task_id,revealed_at,first_assigned_at,picked_up_at,completed_at,first_agent,reassignments,pickup_distance_at_assignment,service_shortest_distance,empty_distance,loaded_distance,active_wait_steps,assignment_wait,pickup_wait,completion_time,loaded_detour_ratio
0,0,1,1,12,26,0,0,11,0,11,0,1,1,12,1.000000
1,0,1,1,26,58,0,0,25,0,25,0,1,1,26,1.000000
2,1,2,5,14,33,0,3,9,3,9,0,1,4,13,1.000000
3,1,2,2,42,8,0,0,28,0,40,0,1,1,41,1.428571
4,2,3,11,23,29,0,8,12,8,12,0,1,9,21,1.000000
5,2,3,3,24,32,0,0,21,0,21,0,1,1,22,1.000000
6,3,4,13,32,14,1,7,19,9,19,0,1,10,29,1.000000
7,3,4,11,36,79,0,7,25,7,25,0,1,8,33,1.000000
8,4,5,8,30,13,1,5,19,3,21,1,1,4,26,1.105263
9,4,5,9,25,25,0,4,16,4,16,0,1,5,21,1.000000
10,5,6,13,26,44,0,7,13,7,13,0,1,8,21,1.000000
11,5,6,13,17,63,1,5,4,7,4,0,1,8,12,1.000000
12,6,7,10,51,63,0,3,27,3,39,2,1,4,45,1.444444
13,6,7,8,35,46,0,1,27,1,27,0,1,2,29,1.000000
14,7,8,17,33,78,0,9,12,9,14,2,1,10,26,1.166667
15,7,8,9,32,21,0,1,21,1,23,0,1,2,25,1.095238
16,8,9,17,29,30,1,9,12,8,12,0,1,9,21,1.000000
17,8,9,22,27,40,1,9,4,12,4,2,1,14,19,1.000000
18,9,10,22,38,20,1,7,16,12,16,0,1,13,29,1.000000
19,9,10,16,32,51,1,8,14,5,14,3,1,7,23,1.000000
20,10,11,29,55,47,2,10,26,18,26,0,1,19,45,1.000000
21,10,11,14,26,31,1,8,12,3,12,0,1,4,16,1.000000
22,11,12,13,34,16,0,1,21,1,21,0,1,2,23,1.000000
23,11,12,14,42,53,0,2,28,2,28,0,1,3,31,1.000000
24,12,13,20,25,77,0,6,5,6,5,1,1,8,13,1.000000
