task_id,revealed_at,first_assigned_at,picked_up_at,completed_at,first_agent,reassignments,pickup_distance_at_assignment,service_shortest_distance,empty_distance,loaded_distance,active_wait_steps,assignment_wait,pickup_wait,completion_time,loaded_detour_ratio
0,0,1,1,38,73,0,0,37,0,37,0,1,1,38,1.000000
1,0,1,8,23,18,0,7,15,7,15,0,1,8,23,1.000000
2,1,2,17,35,30,1,9,17,15,17,1,1,16,34,1.000000
3,1,2,4,18,44,0,2,14,2,14,0,1,3,17,1.000000
4,2,3,6,29,16,0,3,23,3,23,0,1,4,27,1.000000
5,2,3,13,31,63,0,8,16,10,18,0,1,11,29,1.125000
6,3,4,8,44,51,0,4,36,4,36,0,1,5,41,1.000000
7,3,4,10,30,79,2,6,18,6,20,0,1,7,27,1.111111
8,4,5,6,39,36,0,1,33,1,33,0,1,2,35,1.000000
9,4,5,5,39,56,0,0,34,0,34,0,1,1,35,1.000000
10,5,6,6,43,21,0,0,35,0,37,0,1,1,38,1.057143
11,5,6,11,32,14,1,11,19,5,21,0,1,6,27,1.105263
12,6,7,12,15,29,0,5,3,5,3,0,1,6,9,1.000000
13,6,7,8,31,62,0,1,23,1,23,0,1,2,25,1.000000
14,7,8,12,42,26,0,4,28,4,30,0,1,5,35,1.071429
15,7,8,24,53,79,5,2,22,15,28,2,1,17,46,1.272727
16,8,9,19,31,33,0,10,11,10,11,1,1,11,23,1.000000
17,8,9,15,45,13,0,6,28,6,30,0,1,7,37,1.071429
18,9,10,14,44,40,2,4,29,4,29,1,1,5,35,1.000000
19,9,10,12,43,58,0,2,29,2,31,0,1,3,34,1.068966
20,10,11,19,32,25,2,8,13,8,13,0,1,9,22,1.000000
21,10,11,20,39,46,3,12,19,9,19,0,1,10,29,1.000000
22,11,12,20,60,52,0,8,24,8,40,0,1,9,49,1.666667
23,11,12,22,25,46,0,9,2,9,2,2,1,11,14,1.000000
24,12,13,16,24,49,0,3,8,3,8,0,1,4,12,1.000000
25,12,13,35,68,53,8,11,31,21,33,1,1,23,56,1.064516
26,13,14,15,35,20,0,1,20,1,20,0,1,2,22,1.000000
27,13,14,17,53,22,0,3,34,3,36,0,1,4,40,1.058824
28,14,15,19,44,76,1,7,25,4,25,0,1,5,30,1.000000
