task_id,revealed_at,first_assigned_at,picked_up_at,completed_at,first_agent,reassignments,pickup_distance_at_assignment,service_shortest_distance,empty_distance,loaded_distance,active_wait_steps,assignment_wait,pickup_wait,completion_time,loaded_detour_ratio
0,0,1,5,12,14,0,4,7,4,7,0,1,5,12,1.000000
1,0,1,10,17,33,0,9,7,9,7,0,1,10,17,1.000000
2,1,2,3,15,40,0,1,12,1,12,0,1,2,14,1.000000
3,1,2,3,26,25,0,1,23,1,23,0,1,2,25,1.000000
4,2,3,7,31,20,2,3,24,4,24,0,1,5,29,1.000000
5,2,3,5,18,18,0,2,13,2,13,0,1,3,16,1.000000
6,3,4,12,25,29,1,6,13,8,13,0,1,9,22,1.000000
7,3,4,13,28,6,3,9,14,8,14,2,1,10,25,1.000000
8,4,5,11,31,63,0,6,20,6,20,0,1,7,27,1.000000
9,4,5,5,40,37,0,0,35,0,35,0,1,1,36,1.000000
10,5,6,10,38,29,0,4,28,4,28,0,1,5,33,1.000000
11,5,6,7,29,30,0,1,22,1,22,0,1,2,24,1.000000
12,6,7,10,25,41,0,3,15,3,15,0,1,4,19,1.000000
13,6,7,7,38,52,0,0,31,0,31,0,1,1,32,1.000000
14,7,8,24,43,38,3,10,19,15,19,1,1,17,36,1.000000
15,7,8,15,35,32,0,7,18,7,20,0,1,8,28,1.111111
16,8,9,14,28,26,0,5,14,5,14,0,1,6,20,1.000000
17,8,9,17,43,43,2,8,19,8,25,1,1,9,35,1.315789
18,9,10,10,18,44,0,0,8,0,8,0,1,1,9,1.000000
19,9,10,11,38,34,0,1,27,1,27,0,1,2,29,1.000000
20,10,11,17,35,51,1,5,18,6,18,0,1,7,25,1.000000
21,10,11,20,38,47,0,9,16,9,18,0,1,10,28,1.125000
22,11,12,20,33,46,0,7,13,7,13,1,1,9,22,1.000000
23,11,12,30,43,79,3,11,9,17,11,3,1,19,32,1.222222
24,12,13,19,33,38,1,4,12,5,14,1,1,7,21,1.166667
25,12,13,15,39,16,0,2,24,2,24,0,1,3,27,1.000000
26,13,14,15,22,56,0,1,7,1,7,0,1,2,9,1.000000
27,13,14,19,35,53,1,7,14,5,16,0,1,6,22,1.142857
28,14,15,16,29,62,0,1,13,1,13,0,1,2,15,1.000000
29,14,15,20,27,60,0,5,7,5,7,0,1,6,13,1.000000
30,15,16,20,44,21,0,4,24,4,24,0,1,5,29,1.000000
31,15,16,18,21,51,0,2,3,2,3,0,1,3,6,1.000000
32,16,17,20,28,49,0,2,8,2,8,1,1,4,12,1.000000
33,16,17,25,37,6,0,8,12,8,12,0,1,9,21,1.000000
34,17,18,20,37,79,0,2,17,2,17,0,1,3,20,1.000000
35,17,18,26,44,13,0,8,16,8,18,0,1,9,27,1.125000
36,18,19,27,41,53,2,6,13,8,13,1,1,9,23,1.000000
37,18,19,35,48,22,5,9,13,16,13,0,1,17,30,1.000000
38,19,20,22,39,53,0,2,17,2,17,0,1,3,20,1.000000
39,19,20,25,40,48,0,5,15,5,15,0,1,6,21,1.000000
40,20,21,22,33,45,0,1,11,1,11,0,1,2,13,1.000000
41,20,21,25,40,27,1,7,15,4,15,0,1,5,20,1.000000
42,21,22,23,45,12,0,1,21,1,21,1,1,2,24,1.000000
43,21,22,31,63,11,0,9,28,9,32,0,1,10,42,1.142857
44,22,23,23,31,24,0,0,8,0,8,0,1,1,9,1.000000
45,22,23,31,50,33,3,9,15,8,19,0,1,9,28,1.266667
46,23,24,24,48,58,0,0,24,0,24,0,1,1,25,1.000000
47,23,24,33,63,56,3,10,27,9,29,1,1,10,40,1.074074
48,24,25,37,58,27,2,5,21,12,21,0,1,13,34,1.000000
49,24,25,28,49,28,1,4,18,3,20,1,1,4,25,1.111111
50,25,26,30,59,28,1,8,27,4,29,0,1,5,34,1.074074
51,25,26,42,51,36,3,9,9,16,9,0,1,17,26,1.000000
52,26,27,28,41,41,0,1,12,1,12,1,1,2,15,1.000000
53,26,27,38,51,23,0,11,13,11,13,0,1,12,25,1.000000
54,27,28,42,72,25,1,12,30,12,30,2,1,15,45,1.000000
55,27,28,29,61,69,0,1,32,1,32,0,1,2,34,1.000000
56,28,29,30,37,49,1,4,6,1,6,1,1,2,9,1.000000
57,28,29,32,52,56,0,3,20,3,20,0,1,4,24,1.000000
58,29,30,31,33,5,0,1,2,1,2,0,1,2,4,1.000000
59,29,30,32,50,36,0,2,18,2,18,0,1,3,21,1.000000
60,30,31,33,53,61,0,2,20,2,20,0,1,3,23,1.000000
61,30,31,41,57,10,0,10,16,10,16,0,1,11,27,1.000000
62,31,32,36,65,63,0,4,28,4,28,1,1,5,34,1.000000
63,31,32,33,56,66,0,1,22,1,22,1,1,2,25,1.000000
64,32,33,35,41,67,1,3,6,2,6,0,1,3,9,1.000000
65,32,33,33,60,50,0,0,26,0,26,1,1,1,28,1.000000
66,33,34,42,72,42,0,8,26,8,30,0,1,9,39,1.153846
67,33,34,40,46,24,1,6,6,6,6,0,1,7,13,1.000000
68,34,35,51,84,54,7,10,24,15,32,2,1,17,50,1.333333
69,34,35,46,86,71,2,7,30,11,40,0,1,12,52,1.333333
70,35,36,44,77,44,0,8,29,8,33,0,1,9,42,1.137931
71,35,36,36,67,40,0,0,29,0,31,0,1,1,32,1.068966
72,36,37,47,64,45,3,9,15,9,17,1,1,11,28,1.133333
73,36,37,42,60,32,1,8,14,5,18,0,1,6,24,1.285714
74,37,38,38,64,7,0,0,26,0,26,0,1,1,27,1.000000
75,37,38,39,48,30,0,1,8,1,8,1,1,2,11,1.000000
76,38,39,39,54,57,0,0,15,0,15,0,1,1,16,1.000000
77,38,39,43,71,54,0,4,25,4,27,1,1,5,33,1.080000
78,39,40,44,58,26,2,1,12,4,14,0,1,5,19,1.166667
79,39,40,40,56,53,0,0,16,0,16,0,1,1,17,1.000000
80,40,41,45,55,9,0,4,10,4,10,0,1,5,15,1.000000
81,40,41,43,67,25,0,2,16,2,22,2,1,3,27,1.375000
82,41,42,43,67,29,0,1,18,1,24,0,1,2,26,1.333333
83,41,42,49,65,47,2,7,15,7,15,1,1,8,24,1.000000
84,42,43,60,95,32,5,6,32,17,34,1,1,18,53,1.062500
85,42,43,48,75,8,0,5,25,5,27,0,1,6,33,1.080000
86,43,44,47,74,16,0,3,19,3,27,0,1,4,31,1.421053
87,43,44,47,66,41,0,2,14,2,18,2,1,4,23,1.285714
88,44,45,57,73,22,2,11,9,11,15,2,1,13,29,1.666667
89,44,45,46,71,38,0,1,22,1,24,1,1,2,27,1.090909
90,45,46,46,54,34,0,0,8,0,8,0,1,1,9,1.000000
91,45,46,48,77,37,0,2,25,2,29,0,1,3,32,1.160000
92,46,47,73,98,21,10,15,24,26,24,1,1,27,52,1.000000
93,46,47,61,68,45,6,15,7,14,7,0,1,15,22,1.000000
94,47,48,48,63,45,0,0,15,0,15,0,1,1,16,1.000000
95,47,48,48,70,12,0,0,13,0,21,1,1,1,23,1.615385
96,48,49,54,57,20,0,4,3,4,3,1,1,6,9,1.000000
97,48,49,49,67,62,0,0,18,0,18,0,1,1,19,1.000000
98,49,50,50,68,35,0,0,18,0,18,0,1,1,19,1.000000
99,49,50,50,83,78,0,0,30,0,32,1,1,1,34,1.066667
100,50,51,51,58,21,0,0,6,0,6,1,1,1,8,1.000000
101,50,51,51,83,73,0,0,26,0,32,0,1,1,33,1.230769
102,51,52,52,57,17,0,0,5,0,5,0,1,1,6,1.000000
103,51,52,54,75,51,0,2,18,2,20,1,1,3,24,1.111111
104,52,53,54,59,30,0,1,5,1,5,0,1,2,7,1.000000
105,52,53,57,67,56,1,7,10,4,10,0,1,5,15,1.000000
106,53,54,63,87,36,0,9,24,9,24,0,1,10,34,1.000000
107,53,54,57,86,18,0,3,29,3,29,0,1,4,33,1.000000
108,54,55,59,88,39,0,4,24,4,28,1,1,5,34,1.166667
109,54,55,69,92,13,2,15,21,14,23,0,1,15,38,1.095238
110,55,56,58,91,5,0,2,25,2,33,0,1,3,36,1.320000
111,55,56,59,74,68,0,3,15,3,15,0,1,4,19,1.000000
112,56,57,58,94,60,0,1,34,1,36,0,1,2,38,1.058824
113,56,57,59,82,66,0,2,18,2,22,1,1,3,26,1.222222
114,57,58,58,78,57,0,0,19,0,19,1,1,1,21,1.000000
115,57,58,65,103,55,1,4,36,7,38,0,1,8,46,1.055556
