task_id,revealed_at,first_assigned_at,picked_up_at,completed_at,first_agent,reassignments,pickup_distance_at_assignment,service_shortest_distance,empty_distance,loaded_distance,active_wait_steps,assignment_wait,pickup_wait,completion_time,loaded_detour_ratio
0,0,1,4,52,1,0,3,39,3,47,1,1,4,52,1.205128
1,0,1,125,155,10,0,9,24,4,30,0,1,125,155,1.250000
2,0,1,6,15,14,0,5,9,5,9,0,1,6,15,1.000000
3,0,1,22,46,36,2,9,16,4,22,2,1,22,46,1.375000
4,0,1,3,42,0,2,2,39,2,39,0,1,3,42,1.000000
5,0,1,6,28,15,0,5,14,4,22,0,1,6,28,1.571429
6,0,1,4,13,22,0,3,9,3,9,0,1,4,13,1.000000
7,0,1,103,130,41,1,10,10,4,26,1,1,103,130,2.600000
8,0,1,9,25,31,0,8,12,7,14,2,1,9,25,1.166667
9,0,1,2,12,19,0,1,10,1,10,0,1,2,12,1.000000
10,1,2,11,21,29,2,9,7,9,9,1,1,10,20,1.285714
11,1,2,22,40,3,0,9,12,2,18,1,1,21,39,1.500000
12,1,2,5,6,4,1,2,1,3,1,0,1,4,5,1.000000
13,1,2,2,40,39,0,0,36,0,38,0,1,1,39,1.055556
14,1,2,42,56,18,0,12,13,3,13,1,1,41,55,1.000000
15,1,2,8,24,48,0,6,16,6,16,0,1,7,23,1.000000
16,1,2,8,16,47,0,6,8,6,8,0,1,7,15,1.000000
17,1,2,2,32,2,0,0,30,0,30,0,1,1,31,1.000000
18,1,2,181,201,0,1,5,16,2,20,0,1,180,200,1.250000
19,1,2,40,68,25,0,10,16,4,28,0,1,39,67,1.750000
20,2,17,22,37,36,1,4,13,4,13,3,15,20,35,1.000000
21,2,3,3,5,11,0,0,2,0,2,0,1,1,3,1.000000
22,2,3,6,11,17,1,4,5,3,5,0,1,4,9,1.000000
23,2,3,7,23,9,1,9,16,4,16,0,1,5,21,1.000000
24,2,3,180,196,34,3,3,16,5,16,1,1,178,194,1.000000
25,2,3,3,21,23,0,0,18,0,18,0,1,1,19,1.000000
26,2,3,5,14,6,1,1,9,2,9,0,1,3,12,1.000000
