task_id,revealed_at,first_assigned_at,picked_up_at,completed_at,first_agent,reassignments,pickup_distance_at_assignment,pickup_local_degree,first_hop_local_degree,first_hop_opposing_flow,first_hop_vertex_flow,service_shortest_distance,empty_distance,loaded_distance,empty_wait_steps,loaded_wait_steps,active_wait_steps,assignment_wait,pickup_wait,completion_time,loaded_detour_ratio
0,0,1,1,38,73,0,0,3,-1,-1,-1,37,0,37,0,0,0,1,1,38,1.000000
1,0,1,8,23,18,0,7,3,4,0.000000,0.000000,15,7,15,0,0,0,1,8,23,1.000000
2,1,2,17,35,30,1,9,3,3,0.000000,0.000000,17,15,17,0,1,1,1,16,34,1.000000
3,1,2,4,18,44,0,2,3,4,0.000000,0.000000,14,2,14,0,0,0,1,3,17,1.000000
4,2,3,6,29,16,0,3,3,4,0.000000,0.000000,23,3,23,0,0,0,1,4,27,1.000000
5,2,3,20,38,63,2,10,3,4,0.000000,1.000000,16,17,18,0,0,0,1,18,36,1.125000
6,3,4,8,44,51,0,4,3,3,0.000000,0.000000,36,4,36,0,0,0,1,5,41,1.000000
7,3,4,12,35,79,2,6,3,3,0.000000,1.000000,18,7,22,1,1,2,1,9,32,1.222222
8,4,5,6,39,36,0,1,4,4,0.000000,0.000000,33,1,33,0,0,0,1,2,35,1.000000
9,4,5,5,39,56,0,0,4,-1,-1.000000,-1.000000,34,0,34,0,0,0,1,1,35,1.000000
10,5,6,6,41,21,0,0,4,-1,-1.000000,-1.000000,35,0,35,0,0,0,1,1,36,1.000000
11,5,6,11,30,14,1,11,3,3,0.000000,0.000000,19,5,19,0,0,0,1,6,25,1.000000
12,6,7,12,15,29,0,5,3,4,0.000000,0.000000,3,5,3,0,0,0,1,6,9,1.000000
13,6,7,8,31,62,0,1,4,4,0.000000,0.000000,23,1,23,0,0,0,1,2,25,1.000000
14,7,8,12,42,26,0,4,3,4,0.000000,0.000000,28,4,30,0,0,0,1,5,35,1.071429
15,7,8,15,44,78,0,7,3,3,0.000000,1.000000,22,7,28,0,1,1,1,8,37,1.272727
16,8,9,19,31,33,0,10,3,4,0.000000,0.000000,11,10,11,0,1,1,1,11,23,1.000000
17,8,9,15,47,13,0,6,3,3,0.000000,0.000000,28,6,32,0,0,0,1,7,39,1.142857
18,9,10,14,43,40,0,4,3,3,0.000000,0.000000,29,4,29,0,0,0,1,5,34,1.000000
19,9,10,12,41,58,0,2,4,4,0.000000,0.000000,29,2,29,0,0,0,1,3,32,1.000000
20,10,11,19,32,25,0,8,3,3,0.000000,0.000000,13,8,13,0,0,0,1,9,22,1.000000
21,10,11,25,44,46,2,12,3,4,0.000000,1.000000,19,14,19,0,0,0,1,15,34,1.000000
22,11,12,12,50,52,0,0,3,-1,-1.000000,-1.000000,24,0,38,0,0,0,1,1,39,1.583333
23,11,12,22,24,46,0,9,3,4,0.000000,1.000000,2,9,2,1,0,1,1,11,13,1.000000
24,12,13,16,24,49,0,3,4,4,0.000000,0.000000,8,3,8,0,0,0,1,4,12,1.000000
25,12,13,35,68,53,4,11,3,4,0.000000,1.000000,31,22,33,0,0,0,1,23,56,1.064516
26,13,14,15,35,20,0,1,4,4,0.000000,1.000000,20,1,20,0,0,0,1,2,22,1.000000
27,13,14,17,51,22,0,3,4,4,0.000000,0.000000,34,3,34,0,0,0,1,4,38,1.000000
28,14,15,21,46,77,0,6,3,3,0.000000,2.000000,25,6,25,0,0,0,1,7,32,1.000000
29,14,15,16,35,23,0,1,4,4,0.000000,0.000000,17,1,19,0,0,0,1,2,21,1.117647
30,15,16,22,35,29,0,6,3,3,0.000000,0.000000,11,6,13,0,0,0,1,7,20,1.181818
31,15,16,17,39,76,0,1,3,3,0.000000,1.000000,22,1,22,0,0,0,1,2,24,1.000000
32,16,17,17,47,2,0,0,4,-1,-1.000000,-1.000000,28,0,28,0,2,2,1,1,31,1.000000
33,16,17,19,22,35,0,2,4,4,0.000000,0.000000,3,2,3,0,0,0,1,3,6,1.000000
34,17,18,25,45,27,1,8,3,4,0.000000,0.000000,18,7,20,0,0,0,1,8,28,1.111111
35,17,18,22,34,69,0,4,4,4,0.000000,0.000000,12,4,12,0,0,0,1,5,17,1.000000
36,18,19,32,58,12,4,11,3,3,0.000000,1.000000,18,12,26,1,0,1,1,14,40,1.444444
37,18,19,28,48,6,1,7,3,3,0.000000,0.000000,20,9,20,0,0,0,1,10,30,1.000000
38,19,20,31,55,5,1,9,3,4,0.000000,2.000000,24,11,24,0,0,0,1,12,36,1.000000
39,19,20,28,66,70,0,8,3,4,0.000000,0.000000,27,8,37,0,1,1,1,9,47,1.370370
40,20,21,25,43,54,1,10,3,4,1.000000,2.000000,18,4,18,0,0,0,1,5,23,1.000000
41,20,21,24,58,61,0,3,4,4,0.000000,0.000000,32,3,34,0,0,0,1,4,38,1.062500
42,21,22,27,61,75,1,12,3,3,1.000000,1.000000,22,5,34,0,0,0,1,6,40,1.545455
43,21,22,31,59,12,1,7,3,3,0.000000,1.000000,25,9,27,0,1,1,1,10,38,1.080000
44,22,23,25,31,37,0,2,3,4,0.000000,1.000000,6,2,6,0,0,0,1,3,9,1.000000
45,22,23,25,46,35,0,2,4,4,0.000000,0.000000,21,2,21,0,0,0,1,3,24,1.000000
46,23,24,27,62,68,0,3,4,4,0.000000,0.000000,35,3,35,0,0,0,1,4,39,1.000000
47,23,24,29,51,59,1,7,3,4,1.000000,3.000000,21,5,21,0,1,1,1,6,28,1.000000
