task_id,revealed_at,first_assigned_at,picked_up_at,completed_at,first_agent,reassignments,pickup_distance_at_assignment,service_shortest_distance,empty_distance,loaded_distance,active_wait_steps,assignment_wait,pickup_wait,completion_time,loaded_detour_ratio
0,0,1,12,19,1,0,11,7,11,7,0,1,12,19,1.000000
1,0,1,10,17,18,0,9,7,9,7,0,1,10,17,1.000000
2,1,2,3,15,25,0,1,12,1,12,0,1,2,14,1.000000
3,1,2,3,26,10,0,1,23,1,23,0,1,2,25,1.000000
4,2,3,6,30,5,0,3,24,3,24,0,1,4,28,1.000000
5,2,3,5,18,3,0,2,13,2,13,0,1,3,16,1.000000
6,3,4,12,29,14,1,6,13,8,17,0,1,9,26,1.307692
7,3,4,14,29,0,0,10,14,10,14,1,1,11,26,1.000000
8,4,5,11,31,48,0,6,20,6,20,0,1,7,27,1.000000
9,4,5,5,41,22,0,0,35,0,35,1,1,1,37,1.000000
10,5,6,12,40,14,0,6,28,6,28,0,1,7,35,1.000000
11,5,6,7,29,15,0,1,22,1,22,0,1,2,24,1.000000
12,6,7,10,29,26,0,3,15,3,19,0,1,4,23,1.266667
13,6,7,7,38,37,0,0,31,0,31,0,1,1,32,1.000000
14,7,8,24,43,23,1,10,19,16,19,0,1,17,36,1.000000
15,7,8,15,37,17,0,7,18,7,22,0,1,8,30,1.222222
16,8,9,14,34,11,0,5,14,5,20,0,1,6,26,1.428571
17,8,9,17,39,28,0,8,19,8,21,1,1,9,31,1.105263
18,9,10,11,19,29,0,1,8,1,8,0,1,2,10,1.000000
19,9,10,11,39,19,0,1,27,1,27,1,1,2,30,1.000000
20,10,11,16,35,36,0,5,18,5,18,1,1,6,25,1.000000
21,10,11,21,37,32,0,10,16,10,16,0,1,11,27,1.000000
22,11,12,19,32,20,1,8,13,7,13,0,1,8,21,1.000000
23,11,12,31,40,31,6,14,9,19,9,0,1,20,29,1.000000
24,12,13,17,34,24,1,10,12,4,16,1,1,5,22,1.333333
25,12,13,15,39,7,0,2,24,2,24,0,1,3,27,1.000000
26,13,14,15,22,43,0,1,7,1,7,0,1,2,9,1.000000
27,13,14,20,36,38,1,7,14,6,16,0,1,7,23,1.142857
28,14,15,16,29,47,0,1,13,1,13,0,1,2,15,1.000000
29,14,15,20,27,45,0,5,7,5,7,0,1,6,13,1.000000
30,15,16,20,44,6,0,4,24,4,24,0,1,5,29,1.000000
31,15,16,20,23,41,0,4,3,4,3,0,1,5,8,1.000000
32,16,17,20,28,34,0,3,8,3,8,0,1,4,12,1.000000
33,16,17,29,42,9,0,12,12,12,12,1,1,13,26,1.000000
34,17,18,18,35,25,0,0,17,0,17,0,1,1,18,1.000000
35,17,18,21,37,2,1,13,16,3,16,0,1,4,20,1.000000
36,18,19,31,44,44,0,12,13,12,13,0,1,13,26,1.000000
37,18,19,29,42,12,0,10,13,10,13,0,1,11,24,1.000000
38,19,20,22,39,38,0,2,17,2,17,0,1,3,20,1.000000
39,19,20,25,40,33,0,5,15,5,15,0,1,6,21,1.000000
40,20,21,22,33,30,0,1,11,1,11,0,1,2,13,1.000000
41,20,21,28,43,13,0,7,15,7,15,0,1,8,23,1.000000
42,21,22,35,57,2,0,11,21,13,21,1,1,14,36,1.000000
43,21,22,47,84,16,10,17,28,23,36,3,1,26,63,1.285714
44,22,23,24,32,8,0,1,8,1,8,0,1,2,10,1.000000
45,22,23,28,43,43,1,10,15,5,15,0,1,6,21,1.000000
46,23,24,26,50,46,0,2,24,2,24,0,1,3,27,1.000000
47,23,24,34,62,43,1,10,27,8,27,3,1,11,39,1.000000
48,24,25,33,54,3,0,8,21,8,21,0,1,9,30,1.000000
49,24,25,27,48,16,0,2,18,2,20,1,1,3,24,1.111111
50,25,26,42,72,27,3,14,27,16,29,1,1,17,47,1.074074
51,25,26,52,61,39,8,17,9,25,9,1,1,27,36,1.000000
52,26,27,32,44,10,2,18,12,5,12,0,1,6,18,1.000000
53,26,27,39,54,20,2,15,13,12,15,0,1,13,28,1.153846
54,27,28,45,75,35,5,19,30,17,30,0,1,18,48,1.000000
55,27,28,39,73,20,1,12,32,11,34,0,1,12,46,1.062500
56,28,29,30,36,34,1,5,6,1,6,0,1,2,8,1.000000
57,28,29,31,53,43,0,2,20,2,22,0,1,3,25,1.100000
58,29,30,32,34,47,0,2,2,2,2,0,1,3,5,1.000000
59,29,30,36,56,21,0,6,18,6,20,0,1,7,27,1.111111
60,30,31,35,55,20,0,4,20,4,20,0,1,5,25,1.000000
