task_id,revealed_at,first_assigned_at,picked_up_at,completed_at,first_agent,reassignments,pickup_distance_at_assignment,service_shortest_distance,empty_distance,loaded_distance,active_wait_steps,assignment_wait,pickup_wait,completion_time,loaded_detour_ratio
0,0,1,1,38,73,0,0,37,0,37,0,1,1,38,1.000000
1,0,1,8,23,18,0,7,15,7,15,0,1,8,23,1.000000
2,1,2,11,32,30,2,9,17,9,21,0,1,10,31,1.235294
3,1,2,4,18,47,0,2,14,2,14,0,1,3,17,1.000000
4,2,3,6,29,16,0,3,23,3,23,0,1,4,27,1.000000
5,2,3,13,31,63,0,8,16,10,18,0,1,11,29,1.125000
6,3,4,8,44,51,0,4,36,4,36,0,1,5,41,1.000000
7,3,4,20,40,79,4,6,18,16,20,0,1,17,37,1.111111
8,4,5,6,39,36,0,1,33,1,33,0,1,2,35,1.000000
9,4,5,5,39,56,0,0,34,0,34,0,1,1,35,1.000000
10,5,6,6,43,21,0,0,35,0,37,0,1,1,38,1.057143
11,5,6,21,44,30,1,5,19,15,23,0,1,16,39,1.210526
12,6,7,12,17,29,0,5,3,5,5,0,1,6,11,1.666667
13,6,7,8,31,70,0,1,23,1,23,0,1,2,25,1.000000
14,7,8,12,42,26,0,4,28,4,30,0,1,5,35,1.071429
15,7,8,10,38,79,0,2,22,2,28,0,1,3,31,1.272727
16,8,9,22,38,33,1,10,11,13,13,3,1,14,30,1.181818
17,8,9,11,41,14,0,2,28,2,30,0,1,3,33,1.071429
18,9,10,19,48,40,1,4,29,9,29,0,1,10,39,1.000000
19,9,10,11,40,62,0,1,29,1,29,0,1,2,31,1.000000
20,10,11,14,30,40,0,3,13,3,15,1,1,4,20,1.153846
21,10,11,20,43,46,1,12,19,9,21,2,1,10,33,1.105263
22,11,12,21,59,52,1,8,24,9,38,0,1,10,48,1.583333
23,11,12,22,29,46,0,9,2,9,4,4,1,11,18,2.000000
24,12,13,16,24,49,0,3,8,3,8,0,1,4,12,1.000000
25,12,13,20,51,52,0,7,31,7,31,0,1,8,39,1.000000
26,13,14,15,37,20,0,1,20,1,22,0,1,2,24,1.100000
27,13,14,17,51,22,0,3,34,3,34,0,1,4,38,1.000000
28,14,15,24,51,77,1,3,25,9,27,0,1,10,37,1.080000
