task_id,revealed_at,first_assigned_at,picked_up_at,completed_at,first_agent,reassignments,pickup_distance_at_assignment,service_shortest_distance,empty_distance,loaded_distance,active_wait_steps,assignment_wait,pickup_wait,completion_time,loaded_detour_ratio
0,0,1,1,38,73,0,0,37,0,37,0,1,1,38,1.000000
1,0,1,8,23,18,0,7,15,7,15,0,1,8,23,1.000000
2,1,2,11,32,30,2,9,17,9,21,0,1,10,31,1.235294
3,1,2,4,18,47,0,2,14,2,14,0,1,3,17,1.000000
4,2,3,6,29,16,0,3,23,3,23,0,1,4,27,1.000000
5,2,3,20,38,63,2,10,16,16,18,1,1,18,36,1.125000
6,3,4,8,46,51,0,4,36,4,38,0,1,5,43,1.055556
7,3,4,39,60,79,7,6,18,35,20,1,1,36,57,1.111111
8,4,5,6,39,36,0,1,33,1,33,0,1,2,35,1.000000
9,4,5,5,39,56,0,0,34,0,34,0,1,1,35,1.000000
10,5,6,6,43,21,0,0,35,0,37,0,1,1,38,1.057143
11,5,6,21,44,30,1,5,19,15,23,0,1,16,39,1.210526
12,6,7,12,15,29,0,5,3,5,3,0,1,6,9,1.000000
13,6,7,8,31,70,0,1,23,1,23,0,1,2,25,1.000000
14,7,8,12,44,26,0,4,28,4,32,0,1,5,37,1.142857
15,7,8,10,36,79,0,2,22,2,26,0,1,3,29,1.181818
16,8,9,20,34,33,1,10,11,11,13,1,1,12,26,1.181818
17,8,9,11,40,14,0,2,28,2,28,1,1,3,32,1.000000
18,9,10,20,49,40,2,4,29,10,29,0,1,11,40,1.000000
19,9,10,11,41,62,0,1,29,1,29,1,1,2,32,1.000000
20,10,11,14,30,40,0,3,13,3,15,1,1,4,20,1.153846
21,10,11,20,39,78,0,9,19,9,19,0,1,10,29,1.000000
22,11,12,13,52,63,1,7,24,1,38,1,1,2,41,1.583333
23,11,12,22,26,46,0,9,2,9,2,3,1,11,15,1.000000
24,12,13,16,24,49,0,3,8,3,8,0,1,4,12,1.000000
25,12,13,32,66,53,1,9,31,18,33,2,1,20,54,1.064516
26,13,14,15,35,20,0,1,20,1,20,0,1,2,22,1.000000
27,13,14,17,51,22,0,3,34,3,34,0,1,4,38,1.000000
28,14,15,17,44,76,1,7,25,2,27,0,1,3,30,1.080000
