task_id,revealed_at,first_assigned_at,picked_up_at,completed_at,first_agent,reassignments,pickup_distance_at_assignment,service_shortest_distance,empty_distance,loaded_distance,active_wait_steps,assignment_wait,pickup_wait,completion_time,loaded_detour_ratio
0,0,1,12,19,1,0,11,7,11,7,0,1,12,19,1.000000
1,0,1,10,17,18,0,9,7,9,7,0,1,10,17,1.000000
2,1,2,3,15,25,0,1,12,1,12,0,1,2,14,1.000000
3,1,2,3,26,10,0,1,23,1,23,0,1,2,25,1.000000
4,2,3,6,30,5,0,3,24,3,24,0,1,4,28,1.000000
5,2,3,5,18,3,0,2,13,2,13,0,1,3,16,1.000000
6,3,4,12,25,14,1,6,13,8,13,0,1,9,22,1.000000
7,3,4,14,28,0,0,10,14,10,14,0,1,11,25,1.000000
8,4,5,11,31,48,0,6,20,6,20,0,1,7,27,1.000000
9,4,5,5,41,22,0,0,35,0,35,1,1,1,37,1.000000
10,5,6,12,40,14,0,6,28,6,28,0,1,7,35,1.000000
11,5,6,8,30,15,1,1,22,2,22,0,1,3,25,1.000000
12,6,7,9,24,15,0,2,15,2,15,0,1,3,18,1.000000
13,6,7,7,38,37,0,0,31,0,31,0,1,1,32,1.000000
14,7,8,24,43,26,1,9,19,16,19,0,1,17,36,1.000000
15,7,8,15,37,17,0,7,18,7,22,0,1,8,30,1.222222
16,8,9,15,29,16,0,5,14,5,14,1,1,7,21,1.000000
17,8,9,17,36,23,0,8,19,8,19,0,1,9,28,1.000000
18,9,10,10,18,29,0,0,8,0,8,0,1,1,9,1.000000
19,9,10,12,39,28,0,2,27,2,27,0,1,3,30,1.000000
20,10,11,16,34,36,0,5,18,5,18,0,1,6,24,1.000000
21,10,11,20,37,32,0,9,16,9,16,1,1,10,27,1.000000
22,11,12,20,33,20,0,8,13,8,13,0,1,9,22,1.000000
23,11,12,30,42,31,5,12,9,18,11,1,1,19,31,1.222222
24,12,13,16,30,24,1,10,12,3,14,0,1,4,18,1.166667
25,12,13,15,39,7,0,2,24,2,24,0,1,3,27,1.000000
26,13,14,15,22,41,0,1,7,1,7,0,1,2,9,1.000000
27,13,14,19,35,38,1,7,14,5,16,0,1,6,22,1.142857
28,14,15,16,29,47,0,1,13,1,13,0,1,2,15,1.000000
29,14,15,20,27,45,0,5,7,5,7,0,1,6,13,1.000000
30,15,16,20,48,6,0,4,24,4,28,0,1,5,33,1.166667
31,15,16,18,21,31,0,2,3,2,3,0,1,3,6,1.000000
32,16,17,20,28,34,0,3,8,3,8,0,1,4,12,1.000000
33,16,17,29,41,9,0,12,12,12,12,0,1,13,25,1.000000
34,17,18,18,35,25,0,0,17,0,17,0,1,1,18,1.000000
35,17,18,21,37,2,1,13,16,3,16,0,1,4,20,1.000000
36,18,19,25,38,38,0,6,13,6,13,0,1,7,20,1.000000
37,18,19,26,39,11,0,7,13,7,13,0,1,8,21,1.000000
38,19,20,30,48,39,0,10,17,10,17,1,1,11,29,1.000000
39,19,20,26,41,33,0,5,15,5,15,1,1,7,22,1.000000
40,20,21,22,33,30,0,1,11,1,11,0,1,2,13,1.000000
41,20,21,28,43,12,0,7,15,7,15,0,1,8,23,1.000000
42,21,22,35,57,2,0,11,21,13,21,1,1,14,36,1.000000
43,21,22,32,66,13,1,16,28,10,34,0,1,11,45,1.214286
44,22,23,24,32,8,0,1,8,1,8,0,1,2,10,1.000000
45,22,23,30,47,18,0,7,15,7,17,0,1,8,25,1.133333
46,23,24,24,48,43,0,0,24,0,24,0,1,1,25,1.000000
47,23,26,32,59,31,0,5,27,5,27,1,3,9,36,1.000000
48,24,25,31,52,13,0,6,21,6,21,0,1,7,28,1.000000
49,24,25,28,50,3,0,3,18,3,22,0,1,4,26,1.222222
50,25,36,43,72,29,0,8,27,2,29,0,11,18,47,1.074074
51,25,29,44,54,21,0,6,9,5,9,2,4,19,29,1.000000
52,26,38,52,64,10,1,7,12,12,12,1,12,26,38,1.000000
53,26,31,39,54,47,0,8,13,8,15,0,5,13,28,1.153846
54,27,40,42,75,11,0,2,30,2,32,1,13,15,48,1.066667
55,27,28,32,66,46,0,3,32,3,34,1,1,5,39,1.062500
56,28,29,31,37,34,1,5,6,2,6,0,1,3,9,1.000000
57,28,29,39,63,41,2,5,20,10,24,0,1,11,35,1.200000
58,29,30,35,37,4,0,5,2,5,2,0,1,6,8,1.000000
59,29,30,32,51,21,0,2,18,2,18,1,1,3,22,1.000000
60,30,31,32,52,41,0,1,20,1,20,0,1,2,22,1.000000
