task_id,revealed_at,first_assigned_at,picked_up_at,completed_at,first_agent,reassignments,pickup_distance_at_assignment,service_shortest_distance,empty_distance,loaded_distance,active_wait_steps,assignment_wait,pickup_wait,completion_time,loaded_detour_ratio
0,0,1,1,12,11,0,0,11,0,11,0,1,1,12,1.000000
1,0,1,1,26,43,0,0,25,0,25,0,1,1,26,1.000000
2,1,2,5,14,18,0,3,9,3,9,0,1,4,13,1.000000
3,1,2,5,33,0,0,3,28,3,28,0,1,4,32,1.000000
4,2,3,11,23,14,0,8,12,8,12,0,1,9,21,1.000000
5,2,3,3,24,17,0,0,21,0,21,0,1,1,22,1.000000
6,3,4,15,34,1,1,8,19,11,19,0,1,12,31,1.000000
7,3,4,15,40,36,0,11,25,11,25,0,1,12,37,1.000000
8,4,5,15,34,3,1,13,19,10,19,0,1,11,30,1.000000
9,4,5,9,26,10,0,4,16,4,16,1,1,5,22,1.000000
10,5,6,13,26,29,0,7,13,7,13,0,1,8,21,1.000000
11,5,6,13,18,48,1,5,4,7,4,1,1,8,13,1.000000
12,6,7,10,42,48,0,3,27,3,31,1,1,4,36,1.148148
13,6,7,8,35,31,0,1,27,1,27,0,1,2,29,1.000000
14,7,8,19,36,38,0,11,12,11,14,3,1,12,29,1.166667
15,7,8,9,32,6,0,1,21,1,23,0,1,2,25,1.095238
16,8,9,17,29,15,1,9,12,8,12,0,1,9,21,1.000000
17,8,9,22,26,25,1,9,4,12,4,1,1,14,18,1.000000
18,9,10,24,42,5,1,7,16,14,18,0,1,15,33,1.125000
19,9,10,16,31,21,1,9,14,6,14,1,1,7,22,1.000000
20,10,11,21,52,32,0,10,26,10,26,5,1,11,42,1.000000
21,10,11,14,28,16,1,8,12,3,14,0,1,4,18,1.166667
22,11,12,17,38,7,0,5,21,5,21,0,1,6,27,1.000000
23,11,12,15,44,44,0,3,28,3,28,1,1,4,33,1.000000
24,12,13,29,39,45,0,14,5,16,9,1,1,17,27,1.800000
25,12,13,19,52,47,0,6,29,6,33,0,1,7,40,1.137931
26,13,14,19,49,2,1,12,30,5,30,0,1,6,36,1.000000
27,13,14,29,41,28,1,13,12,15,12,0,1,16,28,1.000000
28,14,15,23,35,22,0,8,12,8,12,0,1,9,21,1.000000
29,14,15,15,24,49,0,0,9,0,9,0,1,1,10,1.000000
30,15,16,18,51,34,0,2,31,2,33,0,1,3,36,1.064516
31,15,16,27,42,28,2,11,15,10,15,1,1,12,27,1.000000
32,16,17,17,29,28,0,0,12,0,12,0,1,1,13,1.000000
33,16,17,20,47,18,0,3,20,3,26,1,1,4,31,1.300000
34,17,18,25,61,12,0,7,34,7,36,0,1,8,44,1.058824
35,17,18,25,29,41,0,7,4,7,4,0,1,8,12,1.000000
36,18,19,29,66,4,0,10,23,10,37,0,1,11,48,1.608696
37,18,19,32,46,37,5,15,14,12,14,1,1,14,28,1.000000
38,19,20,23,43,46,0,3,18,3,18,2,1,4,24,1.000000
39,19,20,35,63,13,1,9,25,14,27,2,1,16,44,1.080000
40,20,21,52,78,20,1,15,21,17,25,1,1,32,58,1.190476
41,20,21,32,56,37,2,9,21,11,23,1,1,12,36,1.095238
42,21,22,39,77,9,4,23,20,15,36,2,1,18,56,1.800000
43,21,22,22,58,30,0,0,36,0,36,0,1,1,37,1.000000
44,22,23,29,46,16,1,9,17,6,17,0,1,7,24,1.000000
45,22,23,32,55,8,1,18,23,8,23,1,1,10,33,1.000000
46,23,24,45,49,19,5,14,4,17,4,2,1,22,26,1.000000
47,23,24,30,42,23,0,6,12,6,12,0,1,7,19,1.000000
48,24,25,30,48,39,3,9,17,5,17,1,1,6,24,1.000000
49,24,25,28,36,16,0,3,8,3,8,0,1,4,12,1.000000
50,25,26,37,52,9,1,7,15,11,15,0,1,12,27,1.000000
51,25,26,30,71,24,0,4,41,4,41,0,1,5,46,1.000000
52,26,27,39,63,27,5,10,23,10,23,1,1,13,37,1.000000
53,26,27,30,65,8,0,3,33,3,35,0,1,4,39,1.060606
54,27,28,36,58,39,1,7,14,8,22,0,1,9,31,1.571429
55,27,28,28,46,29,0,0,18,0,18,0,1,1,19,1.000000
56,28,29,30,54,20,0,1,21,1,23,1,1,2,26,1.095238
57,28,29,34,68,27,0,5,32,5,34,0,1,6,40,1.062500
58,29,30,33,45,9,0,2,12,2,12,1,1,4,16,1.000000
59,29,30,31,63,42,0,1,32,1,32,0,1,2,34,1.000000
60,30,31,36,47,39,0,3,11,3,11,0,1,6,17,1.000000
61,30,31,34,55,49,0,3,19,3,21,0,1,4,25,1.105263
62,31,34,34,55,0,0,0,19,0,21,0,3,3,24,1.105263
63,31,33,40,56,6,0,6,13,6,15,2,2,9,25,1.153846
64,32,34,49,53,39,0,7,4,13,4,0,2,17,21,1.000000
65,32,33,35,55,11,0,2,20,2,20,0,1,3,23,1.000000
66,33,35,41,59,3,0,5,17,5,17,2,2,8,26,1.000000
67,33,34,37,52,26,0,1,15,3,15,0,1,4,19,1.000000
68,34,36,42,70,1,0,6,17,6,27,1,2,8,36,1.588235
69,34,35,38,62,28,1,3,21,3,23,1,1,4,28,1.095238
70,35,36,37,68,25,0,1,27,1,31,0,1,2,33,1.148148
71,35,42,49,58,33,0,7,7,7,9,0,7,14,23,1.285714
72,36,81,81,111,10,0,0,29,0,29,1,45,45,75,1.000000
73,36,41,43,60,36,0,2,17,2,17,0,5,7,24,1.000000
74,37,38,44,73,35,1,4,29,6,29,0,1,7,36,1.000000
75,37,38,55,61,31,3,9,6,17,6,0,1,18,24,1.000000
