task_id,revealed_at,first_assigned_at,picked_up_at,completed_at,first_agent,reassignments,pickup_distance_at_assignment,service_shortest_distance,empty_distance,loaded_distance,active_wait_steps,assignment_wait,pickup_wait,completion_time,loaded_detour_ratio
0,0,1,1,12,26,0,0,11,0,11,0,1,1,12,1.000000
1,0,1,1,26,58,0,0,25,0,25,0,1,1,26,1.000000
2,1,2,5,14,33,0,3,9,3,9,0,1,4,13,1.000000
3,1,2,2,32,8,0,0,28,0,30,0,1,1,31,1.071429
4,2,3,11,24,29,0,8,12,8,12,1,1,9,22,1.000000
5,2,3,3,24,32,0,0,21,0,21,0,1,1,22,1.000000
6,3,4,13,32,14,1,7,19,9,19,0,1,10,29,1.000000
7,3,4,11,36,79,2,7,25,7,25,0,1,8,33,1.000000
8,4,5,8,27,14,0,3,19,3,19,0,1,4,23,1.000000
9,4,5,9,25,25,0,4,16,4,16,0,1,5,21,1.000000
10,5,6,13,26,47,0,7,13,7,13,0,1,8,21,1.000000
11,5,6,13,17,63,1,5,4,7,4,0,1,8,12,1.000000
12,6,7,10,42,52,1,5,27,3,31,1,1,4,36,1.148148
13,6,7,8,36,46,0,1,27,1,27,1,1,2,30,1.000000
14,7,8,17,35,79,1,4,12,9,16,2,1,10,28,1.333333
15,7,8,9,32,21,0,1,21,1,23,0,1,2,25,1.095238
16,8,9,17,29,30,2,9,12,8,12,0,1,9,21,1.000000
17,8,9,18,22,40,4,9,4,9,4,0,1,10,14,1.000000
18,9,10,17,33,20,0,7,16,7,16,0,1,8,24,1.000000
19,9,10,24,38,40,2,5,14,13,14,1,1,15,29,1.000000
20,10,11,26,53,44,3,10,26,15,26,1,1,16,43,1.000000
21,10,11,14,30,31,1,8,12,3,16,0,1,4,20,1.333333
22,11,12,13,34,18,0,1,21,1,21,0,1,2,23,1.000000
23,11,12,14,42,53,0,2,28,2,28,0,1,3,31,1.000000
24,12,13,20,25,77,0,6,5,6,5,1,1,8,13,1.000000
