task_id,revealed_at,first_assigned_at,picked_up_at,completed_at,first_agent,reassignments,pickup_distance_at_assignment,service_shortest_distance,empty_distance,loaded_distance,active_wait_steps,assignment_wait,pickup_wait,completion_time,loaded_detour_ratio
0,0,1,1,38,73,0,0,37,0,37,0,1,1,38,1.000000
1,0,1,8,23,18,0,7,15,7,15,0,1,8,23,1.000000
2,1,2,17,38,30,1,9,17,15,21,0,1,16,37,1.235294
3,1,2,4,18,44,0,2,14,2,14,0,1,3,17,1.000000
4,2,3,6,29,16,0,3,23,3,23,0,1,4,27,1.000000
5,2,3,13,31,63,0,8,16,10,18,0,1,11,29,1.125000
6,3,4,8,44,51,0,4,36,4,36,0,1,5,41,1.000000
7,3,4,10,32,79,0,6,18,6,22,0,1,7,29,1.222222
8,4,5,6,39,36,0,1,33,1,33,0,1,2,35,1.000000
9,4,5,5,39,56,0,0,34,0,34,0,1,1,35,1.000000
10,5,6,6,41,21,0,0,35,0,35,0,1,1,36,1.000000
11,5,6,11,30,14,1,11,19,5,19,0,1,6,25,1.000000
12,6,7,12,15,29,0,5,3,5,3,0,1,6,9,1.000000
13,6,7,8,31,62,0,1,23,1,23,0,1,2,25,1.000000
14,7,8,12,42,26,0,4,28,4,30,0,1,5,35,1.071429
15,7,8,15,45,78,0,7,22,7,28,2,1,8,38,1.272727
16,8,9,20,31,33,1,10,11,11,11,0,1,12,23,1.000000
17,8,9,15,45,13,0,6,28,6,30,0,1,7,37,1.071429
18,9,10,14,47,40,0,4,29,4,33,0,1,5,38,1.137931
19,9,10,12,41,58,0,2,29,2,29,0,1,3,32,1.000000
20,10,11,19,32,25,0,8,13,8,13,0,1,9,22,1.000000
21,10,11,25,44,46,3,12,19,13,19,1,1,15,34,1.000000
22,11,12,22,46,52,0,8,24,10,24,0,1,11,35,1.000000
23,11,12,22,24,46,0,9,2,9,2,1,1,11,13,1.000000
24,12,13,16,25,49,0,3,8,3,8,1,1,4,13,1.000000
25,12,13,22,53,53,0,9,31,9,31,0,1,10,41,1.000000
26,13,14,15,35,20,0,1,20,1,20,0,1,2,22,1.000000
27,13,14,17,51,22,0,3,34,3,34,0,1,4,38,1.000000
28,14,15,18,43,77,0,3,25,3,25,0,1,4,29,1.000000
