task_id,revealed_at,first_assigned_at,picked_up_at,completed_at,first_agent,reassignments,pickup_distance_at_assignment,service_shortest_distance,empty_distance,loaded_distance,active_wait_steps,assignment_wait,pickup_wait,completion_time,loaded_detour_ratio
0,0,1,1,21,51,0,0,20,0,20,0,1,1,21,1.000000
1,0,1,22,36,40,1,12,14,21,14,0,1,22,36,1.000000
2,1,2,12,34,14,1,8,22,10,22,0,1,11,33,1.000000
3,1,2,11,12,20,1,6,1,9,1,0,1,10,11,1.000000
4,2,3,12,19,13,0,9,7,9,7,0,1,10,17,1.000000
5,2,3,4,15,14,0,1,9,1,11,0,1,2,13,1.222222
6,3,4,8,34,25,0,4,20,4,26,0,1,5,31,1.300000
7,3,4,6,16,20,0,2,10,2,10,0,1,3,13,1.000000
8,4,5,5,21,33,0,0,16,0,16,0,1,1,17,1.000000
9,4,5,9,23,24,0,4,14,4,14,0,1,5,19,1.000000
10,5,6,12,31,56,0,6,19,6,19,0,1,7,26,1.000000
11,5,6,17,41,79,0,11,14,11,24,0,1,12,36,1.714286
12,6,7,9,36,29,0,2,27,2,27,0,1,3,30,1.000000
13,6,7,7,35,58,0,0,28,0,28,0,1,1,29,1.000000
14,7,8,10,20,37,0,2,10,2,10,0,1,3,13,1.000000
15,7,8,8,30,27,0,0,22,0,22,0,1,1,23,1.000000
16,8,9,9,19,62,0,0,10,0,10,0,1,1,11,1.000000
17,8,9,9,26,40,0,0,17,0,17,0,1,1,18,1.000000
18,9,10,17,35,12,1,11,13,7,17,1,1,8,26,1.307692
19,9,10,11,45,35,0,1,32,1,34,0,1,2,36,1.062500
20,10,11,18,33,5,0,7,15,7,15,0,1,8,23,1.000000
21,10,11,15,33,46,0,4,15,4,17,1,1,5,23,1.133333
22,11,12,12,18,26,0,0,6,0,6,0,1,1,7,1.000000
23,11,12,13,43,30,0,1,27,1,29,1,1,2,32,1.074074
24,12,13,16,19,21,0,3,2,3,2,1,1,4,7,1.000000
25,12,13,24,34,12,3,11,4,10,10,1,1,12,22,2.500000
