task_id,revealed_at,first_assigned_at,picked_up_at,completed_at,first_agent,reassignments,pickup_distance_at_assignment,service_shortest_distance,empty_distance,loaded_distance,active_wait_steps,assignment_wait,pickup_wait,completion_time,loaded_detour_ratio
0,0,1,4,43,1,0,3,39,3,39,0,1,4,43,1.000000
1,0,1,10,36,10,0,9,24,9,26,0,1,10,36,1.083333
2,1,2,7,16,14,0,5,9,5,9,0,1,6,15,1.000000
3,1,2,15,33,36,1,9,16,13,18,0,1,14,32,1.125000
4,2,3,5,44,0,0,2,39,2,39,0,1,3,42,1.000000
5,2,3,8,22,15,0,5,14,5,14,0,1,6,20,1.000000
6,3,4,7,16,22,0,3,9,3,9,0,1,4,13,1.000000
7,3,4,10,20,41,1,10,10,6,10,0,1,7,17,1.000000
8,4,5,13,25,31,0,8,12,8,12,0,1,9,21,1.000000
9,4,5,6,16,19,0,1,10,1,10,0,1,2,12,1.000000
10,5,6,15,22,29,0,9,7,9,7,0,1,10,17,1.000000
11,5,6,15,27,3,0,9,12,9,12,0,1,10,22,1.000000
12,6,7,7,8,5,0,0,1,0,1,0,1,1,2,1.000000
13,6,7,7,43,39,0,0,36,0,36,0,1,1,37,1.000000
14,7,8,20,35,18,0,12,13,12,15,0,1,13,28,1.153846
15,7,8,14,30,48,0,6,16,6,16,0,1,7,23,1.000000
16,8,9,15,24,47,0,6,8,6,8,1,1,7,16,1.000000
17,8,9,9,39,2,0,0,30,0,30,0,1,1,31,1.000000
18,9,10,24,42,5,1,9,16,13,18,1,1,15,33,1.125000
19,9,10,20,42,25,0,10,16,10,20,2,1,11,33,1.250000
20,10,11,21,34,21,1,13,13,10,13,0,1,11,24,1.000000
21,10,11,11,13,11,0,0,2,0,2,0,1,1,3,1.000000
22,11,12,16,21,17,0,4,5,4,5,0,1,5,10,1.000000
23,11,12,17,38,4,1,9,16,5,20,1,1,6,27,1.250000
24,12,13,16,32,34,0,3,16,3,16,0,1,4,20,1.000000
25,12,13,13,31,23,0,0,18,0,18,0,1,1,19,1.000000
26,13,14,15,24,6,0,1,9,1,9,0,1,2,11,1.000000
27,13,14,20,37,37,1,5,13,6,17,0,1,7,24,1.307692
28,14,15,24,52,38,1,11,14,8,28,1,1,10,38,2.000000
29,14,15,21,40,32,1,9,19,6,19,0,1,7,26,1.000000
30,15,16,20,37,9,1,5,17,3,17,1,1,5,22,1.000000
31,15,16,24,55,20,2,3,31,7,31,1,1,9,40,1.000000
32,16,17,19,23,43,0,2,4,2,4,0,1,3,7,1.000000
33,16,17,22,45,11,0,5,15,5,23,0,1,6,29,1.533333
34,17,18,28,59,46,0,10,27,10,31,0,1,11,42,1.148148
35,17,18,33,57,28,4,15,18,11,24,0,1,16,40,1.333333
36,18,19,19,26,20,0,0,7,0,7,0,1,1,8,1.000000
37,18,19,19,33,42,0,0,14,0,14,0,1,1,15,1.000000
38,19,20,25,33,12,0,5,8,5,8,0,1,6,14,1.000000
39,19,20,25,48,8,4,14,23,5,23,0,1,6,29,1.000000
40,20,21,24,34,8,0,3,10,3,10,0,1,4,14,1.000000
41,20,21,24,38,26,1,7,13,3,13,1,1,4,18,1.000000
42,21,22,22,37,38,0,0,15,0,15,0,1,1,16,1.000000
43,21,22,30,46,16,0,8,16,8,16,0,1,9,25,1.000000
44,22,23,24,41,29,0,1,7,1,17,0,1,2,19,2.428571
45,22,23,32,46,17,0,9,14,9,14,0,1,10,24,1.000000
46,23,24,32,45,9,3,6,13,8,13,0,1,9,22,1.000000
47,23,24,30,55,7,0,6,24,6,24,1,1,7,32,1.000000
48,24,25,28,29,13,1,10,1,3,1,0,1,4,5,1.000000
49,24,25,35,46,6,1,4,11,8,11,0,1,11,22,1.000000
50,25,26,37,56,44,0,11,19,11,19,0,1,12,31,1.000000
51,25,26,49,72,21,4,8,23,8,23,2,1,24,47,1.000000
52,26,27,45,52,9,9,8,7,17,7,1,1,19,26,1.000000
53,26,27,44,60,21,0,9,14,6,16,0,1,18,34,1.142857
54,27,28,35,56,32,0,7,19,7,21,0,1,8,29,1.105263
